name,address,post_code,city,latitude,longitude
Central Hospital,123 Main Street,12345,New York,40.7128,-74.0060
Memorial Hospital,456 Park Avenue,67890,Boston,42.3601,-71.0589
Community Medical Center,789 Oak Road,34567,Chicago,41.8781,-87.6298
University Medical Center,1010 Cedar Boulevard,94109,San Francisco,37.7749,-122.4194
St. Mary's Hospital,2233 Willow Drive,90210,Los Angeles,34.0522,-118.2437
Mercy General Hospital,555 Elm Street,75201,Dallas,32.7767,-96.7970
Northwest Regional Medical Center,888 Pine Avenue,77002,Houston,29.7604,-95.3698
Riverside Healthcare,444 Maple Lane,20001,Washington DC,38.9072,-77.0369
Bayside Medical Center,777 Coastal Highway,33139,Miami,25.7617,-80.1918
Mountain View Hospital,3322 Summit Road,80202,Denver,39.7392,-104.9903
Lakeside Medical Plaza,666 Shoreline Drive,48226,Detroit,42.3314,-83.0458
Valley Community Hospital,220 Desert Avenue,85003,Phoenix,33.4484,-112.0740
Sunrise Medical Center,1515 Palm Drive,89101,Las Vegas,36.1699,-115.1398
Westside Regional Hospital,2727 Ocean Drive,98101,Seattle,47.6062,-122.3321
Eastport Medical Facility,399 Harbor Road,21231,Baltimore,39.2904,-76.6122
Greenfield Memorial Hospital,5151 Forest Lane,19103,Philadelphia,39.9526,-75.1652
Bridgeview Medical Center,101 River Street,70112,New Orleans,29.9511,-90.0715
Metropolitan General Hospital,4242 Highland Avenue,37203,Nashville,36.1627,-86.7816
Oakwood Healthcare,838 Redwood Circle,40202,Louisville,38.2527,-85.7585
Lakeshore Medical Pavilion,650 Beachfront Road,60605,Chicago,41.8756,-87.6244
CHU de Toulouse - Purpan,Place du Docteur Baylac,31059,Toulouse,43.6120,1.4250
CHU de Toulouse - Rangueil,1 Avenue Jean Poulhès,31059,Toulouse,43.5560,1.4652
CHRU de Lille,2 Avenue Oscar Lambret,59000,Lille,50.6109,3.0372
Hôpital Claude Huriez,Rue Michel Polonovski,59000,Lille,50.6105,3.0363
CHU de Bordeaux - Pellegrin,Place Amélie Raba Léon,33000,Bordeaux,44.8282,-0.6109
CHU de Bordeaux - Saint-André,1 Rue Jean Burguet,33000,Bordeaux,44.8369,-0.5772
Hôpital de la Timone,264 Rue Saint-Pierre,13005,Marseille,43.2895,5.4024
Hôpital Nord,Chemin des Bourrely,13015,Marseille,43.3385,5.3614
Hôpital de la Conception,147 Boulevard Baille,13005,Marseille,43.2874,5.3964
CHU de Nantes - Hôtel-Dieu,1 Place Alexis-Ricordeau,44093,Nantes,47.2119,-1.5481
CHU de Strasbourg - Nouvel Hôpital Civil,1 Place de l'Hôpital,67091,Strasbourg,48.5794,7.7434
CHU de Strasbourg - Hautepierre,1 Avenue Molière,67200,Strasbourg,48.5953,7.7020
CHU de Montpellier - Lapeyronie,371 Avenue du Doyen Gaston Giraud,34295,Montpellier,43.6306,3.8626
CHU de Montpellier - Saint-Eloi,80 Avenue Augustin Fliche,34295,Montpellier,43.6281,3.8561
CHU de Nice - Pasteur 2,30 Voie Romaine,06001,Nice,43.7238,7.2880
CHU de Nice - L'Archet,151 Route de Saint Antoine de Ginestière,06200,Nice,43.6894,7.2355
CHRU de Nancy - Hôpital Central,29 Avenue du Maréchal de Lattre de Tassigny,54035,Nancy,48.6780,6.1870
CHU de Rennes - Pontchaillou,2 Rue Henri Le Guilloux,35033,Rennes,48.1196,-1.6945
CHU de Reims - Hôpital Robert Debré,Avenue du Général Koenig,51092,Reims,49.2358,4.0292
CHU d'Angers,4 Rue Larrey,49933,Angers,47.4769,-0.5577
CHU de Saint-Étienne - Hôpital Nord,Avenue Albert Raimond,42270,Saint-Priest-en-Jarez,45.4772,4.3800
CHU de Caen - Hôpital Côte de Nacre,Avenue de la Côte de Nacre,14033,Caen,49.2048,-0.3635
CHU de Dijon - Hôpital François Mitterrand,14 Rue Paul Gaffarel,21079,Dijon,47.3126,5.0695
CHU de Grenoble - La Tronche,Boulevard de la Chantourne,38700,La Tronche,45.2070,5.7750
CHU de Tours - Bretonneau,2 Boulevard Tonnellé,37044,Tours,47.3891,0.6813
CHU de Limoges - Dupuytren,2 Avenue Martin Luther King,87042,Limoges,45.8345,1.2470
CHU de Clermont-Ferrand - Gabriel-Montpied,58 Rue Montalembert,63003,Clermont-Ferrand,45.7605,3.0900
CHU de Rouen - Charles-Nicolle,1 Rue de Germont,76031,Rouen,49.4401,1.1091
CHU d'Amiens - Sud,Avenue René Laënnec,80054,Amiens,49.8922,2.2951
